"X671","X822"
857,125
928,62
714,531
357,265
678,132
339,66
669,33
584,516
542,758
271,379
385,689
692,344
346,172
173,86
86,43
543,21
271,10
135,5
317,502
158,251
579,125
789,62
394,31
697,15
848,7
924,3
462,1
731,0
865,0
932,0
466,0
733,0
866,0
933,0
466,0
233,0
616,0
558,500
529,750
764,375
632,687
566,843
283,421
391,710
695,355
847,177
423,88
211,44
105,22
302,511
651,255
325,127
162,63
581,31
540,515
270,257
135,128
567,64
283,32
641,16
820,8
660,504
330,252
415,626
207,313
103,156
51,78
25,39
262,519
381,759
690,379
595,689
547,844
273,422
636,211
568,605
784,302
642,651
571,825
285,412
392,706
196,353
98,176
49,88
274,544
387,772
193,386
96,193
548,96
524,548
512,774
506,887
253,443
626,221
563,610
781,305
390,152
195,76
347,538
173,269
336,634
668,317
834,158
667,579
333,289
666,144
333,72
416,536
458,768
729,384
614,692
557,846
528,923
514,961
757,480
378,240
189,120
94,60
547,30
773,15
386,7
443,503
721,251
860,125
930,62
965,31
732,515
866,257
433,128
716,64
608,532
304,266
652,133
576,566
538,783
519,891
259,445
379,722
439,861
469,930
484,965
242,482
121,241
310,620
655,310
327,155
663,77
831,38
415,19
207,9
103,4
301,502
400,751
450,875
475,937
237,468
118,234
59,117
529,58
514,529
757,264
378,132
689,66
844,33
922,16
961,8
980,4
990,2
995,1
497,0
748,0
874,0
437,0
718,0
359,0
679,0
339,0
669,0
584,500
292,250
646,125
323,62
161,31
580,15
290,7
145,3
72,1
286,500
393,750
446,875
223,437
611,218
305,109
152,54
576,27
288,13
644,6
572,503
286,251
393,625
446,812
473,906
236,453
618,226
809,113
404,56
702,28
851,14
675,507
337,253
168,126
334,563
167,281
583,140
541,570
770,285
885,142
442,71
221,35
360,517
430,758
715,379
857,189
928,94
464,47
732,23
866,11
933,5
466,2
733,1
866,0
933,0
466,0
233,0
116,0
58,0
279,500
639,250
819,125
909,62
704,531
602,765
551,882
275,441
637,220
568,610
534,805
517,902
508,951
254,475
127,237
313,618
156,309
328,654
414,827
207,413
603,206
551,603
275,301
387,650
693,325
596,662
548,831
524,915
512,957
506,978
753,489
876,244
938,122
469,61
484,530
492,765
246,382
123,191
311,595
405,797
452,898
726,449
613,724
306,362
153,181
76,90
538,45
769,22
634,511
567,755
783,377
641,688
320,344
160,172
580,86
790,43
395,21
697,10
848,5
424,2
212,1
606,0
803,0
651,500
575,750
287,375
393,687
196,343
598,171
799,85
649,542
324,271
662,135
331,67
415,533
207,266
353,633
176,316
88,158
544,79
272,39
386,519
443,759
221,379
610,189
555,594
527,797
763,398
381,199
440,599
470,799
235,399
617,199
808,99
654,549
827,274
413,137
456,568
478,784
739,392
869,196
684,598
842,299
921,149
960,74
980,37
490,18
245,9
622,4
311,2
655,1
577,500
288,250
394,625
447,812
473,906
736,453
368,226
684,113
592,556
546,778
773,389
886,194
943,97
471,48
735,24
867,12
933,6
966,3
983,1
741,500
870,250
935,125
467,62
233,31
616,15
808,7
404,3
702,1
601,500
800,250
900,125
950,62
975,31
987,15
993,7
746,503
623,751
811,375
655,687
577,843
288,421
144,210
572,105
536,552
768,276
884,138
442,69
471,534
485,767
492,883
246,441
123,220
561,110
530,555
765,277
382,138
191,69
595,34
297,17
398,508
199,254
99,127
49,63
524,31
762,15
381,7
440,503
720,251
860,125
930,62
465,31
482,515
491,757
745,378
622,689
811,344
655,672
827,336
913,168
706,584
353,292
426,646
463,823
231,411
115,205
307,602
403,801
201,400
100,200
50,100
525,50
762,25
381,12
440,506
720,253
610,626
805,313
902,156
951,78
975,39
987,19
493,9
246,4
623,2
311,1
405,500
702,250
601,625
800,312
400,156
700,78
600,539
300,269
150,134
575,67
537,533
518,766
259,383
379,691
189,345
594,172
547,586
773,293
886,146
943,73
971,36
985,18
992,9
746,504
373,252
436,626
218,313
109,156
304,578
152,289
576,144
538,572
519,786
509,893
254,446
127,223
313,611
406,805
703,402
351,201
425,600
212,300
606,150
303,75
151,37
75,18
537,9
518,504
759,252
879,126
439,63
719,31
359,15
429,507
714,253
607,626
803,313
401,156
450,578
225,289
112,144
56,72
28,36
264,518
382,759
441,879
470,939
735,469
617,734
558,867
279,433
139,216
569,108
284,54
142,27
571,13
285,6
142,3
71,1
35,0
267,500
633,250
816,125
908,62
454,31
727,15
363,7
681,3
340,1
170,0
335,500
167,250
83,125
541,62
770,31
385,15
442,507
721,253
610,626
555,813
777,406
638,703
569,851
784,425
892,212
446,106
473,553
236,276
118,138
59,69
529,34
514,517
507,758
503,879
501,939
500,969
500,984
250,492
375,746
687,373
593,686
296,343
648,171
324,85
662,42
581,521
540,760
520,880
510,940
255,470
627,235
313,117
406,558
703,279
851,139
425,69
212,34
356,517
178,258
339,629
169,314
584,157
792,78
646,539
823,269
661,634
830,317
915,158
707,579
353,289
676,144
588,572
544,786
772,393
386,196
693,98
346,49
173,24
336,512
418,756
709,378
604,689
302,344
651,172
575,586
537,793
268,396
634,198
317,99
658,49
579,524
789,262
394,131
697,65
848,32
424,16
462,508
731,254
615,627
307,313
403,656
701,328
850,164
925,82
962,41
731,520
365,260
682,130
341,65
170,32
335,516
667,258
333,129
166,64
333,532
666,266
583,633
541,816
270,408
635,204
317,102
408,551
454,775
727,387
863,193
931,96
965,48
482,24
741,12
620,506
810,253
905,126
702,563
851,281
675,640
837,320
918,160
959,80
729,540
864,270
932,135
466,67
483,533
241,266
620,133
310,66
405,533
202,266
101,133
50,66
275,533
137,266
68,133
534,66
767,33
383,16
441,508
720,254
860,127
930,63
465,31
232,15
366,507
183,253
591,126
295,63
147,31
73,15
36,7
268,503
384,751
192,375
346,687
423,843
461,921
730,460
865,230
932,115
966,57
483,28
241,14
370,507
435,753
717,376
358,188
179,94
589,47
794,23
897,11
948,5
474,2
737,1
618,500
809,250
404,125
452,562
726,281
613,640
556,820
778,410
389,205
694,102
347,51
173,25
586,12
293,6
146,3
573,1
536,500
518,750
509,875
504,937
252,468
376,734
188,367
344,683
422,841
711,420
355,210
677,105
588,552
794,276
397,138
198,69
599,34
799,17
399,8
449,504
474,752
737,376
618,688
809,344
654,672
827,336
913,168
706,584
603,792
801,396
900,198
950,99
725,549
362,274
181,137
90,68
545,34
772,17
886,8
943,4
971,2
485,1
742,0
371,0
435,500
467,750
233,375
616,187
808,93
404,46
452,523
226,261
113,130
556,65
778,32
389,16
444,508
472,754
486,877
243,438
371,719
185,359
592,179
796,89
398,44
449,522
474,761
237,380
118,190
309,595
654,297
327,148
413,574
706,287
353,143
676,71
588,535
544,767
522,883
761,441
630,720
565,860
782,430
891,215
445,107
222,53
611,26
805,13
652,506
326,253
663,126
831,63
415,31
207,15
103,7
51,3
275,501
637,250
818,125
909,62
454,31
227,15
613,7
306,3
403,501
701,250
850,125
675,562
587,781
793,390
896,195
448,97
474,548
487,774
243,387
121,193
310,596
155,298
577,149
788,74
644,537
822,268
661,634
830,317
915,158
457,79
728,39
614,519
557,759
528,879
264,439
132,219
66,109
33,54
16,27
508,13
504,506
752,253
376,126
188,63
94,31
297,515
398,757
449,878
224,439
112,219
306,609
153,304
76,152
38,76
519,38
509,519
504,759
502,879
751,439
875,219
687,609
343,304
171,152
585,76
792,38
896,19
448,9
724,4
612,502
806,251
903,125
451,62
725,31
862,15
931,7
465,3
482,501
741,250
870,125
685,562
342,281
671,140
835,70
667,535
333,267
166,133
333,566
416,783
708,391
604,695
802,347
901,173
450,86
725,43
862,21
931,10
715,505
357,252
178,126
89,63
544,31
522,515
261,257
380,628
690,314
345,157
172,78
586,39
543,519
271,259
385,629
192,314
596,157
298,78
649,39
824,19
412,9
706,4
603,502
551,751
775,375
887,187
443,93
721,46
360,23
180,11
90,5
545,2
772,1
886,0
443,0
721,0
860,0
430,0
465,500
232,250
116,125
308,562
154,281
327,640
163,320
81,160
540,80
520,540
510,770
505,885
752,442
626,721
813,360
406,180
703,90
351,45
175,22
87,11
543,5
771,2
885,1
442,0
221,0
110,0
55,0
277,500
638,250
319,125
659,62
579,531
539,765
769,382
384,191
692,95
346,47
673,23
836,11
418,5
459,502
229,251
114,125
557,62
278,31
139,15
319,507
159,253
579,126
789,63
644,531
322,265
161,132
330,566
415,783
207,391
353,695
676,347
838,173
919,86
709,543
604,771
552,885
276,442
138,221
569,110
784,55
392,27
196,13
348,506
424,753
712,376
606,688
803,344
651,672
325,336
412,668
706,334
603,667
301,333
400,666
700,333
350,166
675,83
837,41
918,20
959,10
729,505
614,752
307,376
153,188
76,94
288,547
144,273
572,136
286,68
393,534
196,267
98,133
49,66
24,33
262,516
631,258
315,129
407,564
203,282
601,141
300,70
400,535
200,267
350,633
175,316
337,658
168,329
84,164
42,82
271,541
135,270
317,635
658,317
329,158
414,579
207,289
103,144
551,72
275,36
387,518
193,259
346,629
173,314
86,157
543,78
521,539
760,269
630,634
815,317
407,158
203,79
351,539
175,269
87,134
293,567
146,283
73,141
536,70
768,35
634,517
817,258
908,129
704,564
602,782
801,391
650,695
825,347
412,173
206,86
603,43
301,21
150,10
75,5
37,2
18,1
259,500
379,750
689,375
594,687
547,843
773,421
636,710
568,855
284,427
642,213
571,606
785,303
892,151
696,575
848,287
424,143
462,571
231,285
115,142
307,571
403,785
201,392
350,696
175,348
587,174
793,87
896,43
948,21
974,10
737,505
618,752
309,376
654,188
327,94
163,47
331,523
415,761
707,380
603,690
301,345
650,172
575,586
537,793
518,896
509,948
504,974
252,487
126,243
63,121
31,60
15,30
507,15
253,7
626,3
313,1
156,0
578,0
539,500
769,250
384,125
442,562
721,281
360,140
430,570
715,285
357,142
678,71
839,35
669,517
334,258
167,129
333,564
666,282
333,141
166,70
83,35
41,17
270,508
385,754
442,877
471,938
735,469
367,234
183,117
591,58
295,29
397,514
448,757
724,378
362,189
681,94
840,47
670,523
335,261
167,130
583,65
541,532
520,766
510,883
255,441
127,220
63,110
281,555
140,277
320,638
660,319
830,159
915,79
957,39
728,519
864,259
932,129
716,564
858,282
429,141
714,70
357,35
678,17
589,508
544,754
272,377
386,688
193,344
96,172
298,586
149,293
324,646
162,323
81,161
40,80
520,40
510,520
755,260
877,130
688,565
344,282
672,141
586,570
543,785
771,392
885,196
442,98
721,49
860,24
430,12
215,6
607,3
803,1
401,0
450,500
725,250
612,625
556,812
528,906
764,453
382,226
191,113
345,556
672,278
586,639
293,319
146,159
73,79
36,39
268,519
134,259
67,129
283,564
141,282
320,641
410,820
455,910
477,955
488,977
494,988
497,994
248,497
374,748
687,374
343,187
671,93
585,546
792,273
396,136
198,68
599,34
299,17
649,8
324,4
412,502
456,751
478,875
739,437
869,218
934,109
467,54
233,27
366,513
183,256
341,628
420,814
460,907
480,953
240,476
620,238
810,119
905,59
702,529
851,264
425,132
462,566
231,283
365,641
432,820
716,410
608,705
804,352
652,676
826,338
913,169
956,84
978,42
489,21
244,10
122,5
311,502
405,751
202,375
351,687
175,343
587,171
543,585
271,292
635,146
567,573
533,786
766,393
883,196
441,98
470,549
735,274
617,637
808,318
654,659
327,329
413,664
206,332
353,666
676,333
338,166
669,83
584,541
542,770
271,385
385,692
692,346
596,673
548,836
524,918
762,459
381,229
190,114
95,57
297,528
148,264
74,132
37,66
268,533
134,266
567,133
283,66
141,33
570,16
535,508
767,254
883,127
441,63
220,31
610,15
555,507
527,753
763,376
881,188
690,594
845,297
672,648
836,324
668,662
584,831
292,415
146,207
73,103
36,51
18,25
259,512
129,256
564,128
532,564
516,782
508,891
504,945
752,472
876,236
438,118
469,559
234,279
117,139
308,569
654,284
327,142
663,71
831,35
915,17
457,8
228,4
114,2
557,1
778,0
639,500
319,250
659,125
329,62
664,31
582,515
541,757
770,378
385,189
192,94
596,47
798,23
649,511
324,255
412,627
456,813
228,406
614,203
307,101
653,50
826,25
913,12
706,506
853,253
426,126
213,63
606,31
803,15
651,507
825,253
412,126
206,63
603,31
801,15
900,7
700,503
350,251
175,125
587,62
793,31
896,15
448,7
724,3
362,1
181,0
340,500
170,250
85,125
542,62
521,531
260,265
380,632
690,316
845,158
922,79
711,539
355,269
427,634
463,817
731,408
365,204
432,602
216,301
358,650
179,325
89,162
44,81
272,540
136,270
568,135
534,567
267,283
133,141
316,570
158,285
329,642
664,321
582,660
791,330
645,665
822,332
911,166
705,583
602,791
801,395
900,197
700,598
350,299
425,649
212,324
106,162
53,81
526,40
763,20
381,10
440,505
470,752
735,376
367,188
433,594
716,297
358,148
179,74
589,37
294,18
647,9
573,504
536,752
768,376
884,188
942,94
471,47
235,23
117,11
558,5
279,2
389,501
444,750
472,875
486,937
493,968
746,484
623,742
811,371
405,185
452,592
226,296
363,648
681,324
340,162
420,581
710,290
605,645
552,822
526,911
513,955
756,477
378,238
689,119
844,59
922,29
461,14
480,507
740,253
370,126
435,563
467,781
733,390
366,195
183,97
91,48
295,524
147,262
573,131
286,65
643,32
571,516
285,258
142,129
71,64
285,532
142,266
571,133
535,566
517,783
258,391
129,195
314,597
157,298
78,149
289,574
644,287
572,643
786,321
643,660
571,830
285,415
392,707
696,353
348,176
674,88
587,544
793,272
646,636
573,818
786,409
893,204
446,102
723,51
361,25
180,12
590,6
795,3
897,1
948,0
474,0
737,0
868,0
934,0
467,0
483,500
491,750
495,875
747,437
623,718
811,359
905,179
452,89
476,544
238,272
619,136
309,68
404,534
702,267
601,633
300,316
150,158
325,579
412,789
456,894
728,447
614,723
807,361
403,180
451,590
725,295
862,147
681,573
340,286
170,143
335,571
167,285
333,642
416,821
458,910
479,955
489,977
244,488
622,244
811,122
905,61
952,30
976,15
988,7
994,3
747,501
623,750
311,375
155,187
77,93
288,546
144,273
322,636
661,318
580,659
790,329
895,164
697,582
598,791
799,395
399,197
449,598
224,299
112,149
306,574
153,287
76,143
38,71
19,35
259,517
129,258
64,129
32,64
516,32
258,16
129,8
64,4
532,2
766,1
883,0
941,0
470,0
485,500
242,250
621,125
310,62
155,31
77,15
538,7
769,3
634,501
817,250
658,625
579,812
289,406
144,203
322,601
161,300
80,150
40,75
20,37
510,18
255,9
127,4
63,2
281,501
390,750
695,375
597,687
298,343
399,671
199,335
349,667
174,333
337,666
668,333
834,166
667,583
583,791
541,895
270,447
385,723
692,361
346,180
423,590
711,295
605,647
552,823
776,411
888,205
694,602
347,301
423,650
211,325
355,662
177,331
88,165
44,82
522,41
511,520
755,260
377,130
438,565
219,282
109,141
304,570
652,285
826,142
913,71
956,35
478,17
739,8
619,504
809,252
404,126
202,63
601,31
550,515
775,257
387,128
443,564
721,282
860,141
430,70
215,35
357,517
178,258
89,129
294,564
397,782
198,391
99,195
299,597
399,798
449,899
724,449
362,224
681,112
590,556
795,278
897,139
698,569
599,784
549,892
774,446
887,223
443,111
471,555
485,777
242,388
121,194
310,597
155,298
577,149
288,74
144,37
322,518
161,259
580,129
790,64
895,32
447,16
723,8
611,504
805,252
402,126
701,63
350,31
675,15
837,7
918,3
709,501
604,750
302,375
151,187
575,93
287,46
143,23
71,11
35,5
267,502
133,251
316,625
658,312
829,156
664,578
832,289
416,144
458,572
479,786
489,893
744,446
872,223
436,111
718,55
359,27
679,13
839,6
919,3
459,1
229,0
364,500
432,750
716,375
608,687
804,343
402,171
701,85
350,42
425,521
712,260
856,130
928,65
714,532
357,266
428,633
714,316
357,158
678,79
589,539
794,269
897,134
948,67
724,533
362,266
181,133
340,566
670,283
335,141
417,570
208,285
104,142
552,71
526,535
513,767
756,383
628,691
814,345
907,172
953,86
976,43
738,521
369,260
184,130
342,565
421,782
210,391
105,195
302,597
401,798
450,899
225,449
112,224
56,112
28,56
14,28
257,514
378,757
689,378
844,189
922,94
711,547
855,273
427,136
463,568
231,284
115,142
57,71
28,35
14,17
257,508
128,254
564,127
782,63
391,31
695,15
847,7
423,3
711,1
605,500
552,750
276,375
388,687
444,843
472,921
736,460
368,230
184,115
92,57
46,28
23,14
511,7
505,503
502,751
751,375
375,187
187,93
593,46
546,523
523,761
761,380
630,690
315,345
407,672
703,336
601,668
800,334
400,167
700,83
850,41
925,20
962,10
981,5
740,502
620,751
560,875
530,937
515,968
507,984
753,492
376,246
688,123
594,561
797,280
898,140
949,70
724,535
612,767
806,383
653,691
826,345
913,172
706,586
603,793
801,396
900,198
950,99
725,549
612,774
556,887
528,943
264,471
132,235
316,617
658,308
829,154
414,77
207,38
353,519
176,259
338,629
669,314
584,657
542,828
771,414
885,207
692,603
846,301
923,150
961,75
730,537
865,268
682,634
591,817
295,408
397,704
698,352
849,176
674,588
837,294
918,147
459,73
479,536
239,268
369,634
434,817
217,408
608,204
554,602
527,801
513,900
256,450
378,725
689,362
594,681
797,340
648,670
574,835
787,417
643,708
821,354
660,677
580,838
290,419
645,209
572,604
286,302
643,151
571,575
285,287
642,143
571,571
285,285
392,642
696,321
348,160
424,580
462,790
481,895
490,947
495,973
747,486
373,243
686,121
843,60
671,530
835,265
417,132
458,566
479,783
489,891
744,445
872,222
936,111
968,55
484,27
742,13
871,6
435,3
217,1
358,500
429,750
214,375
357,687
178,343
589,171
294,85
647,42
323,21
161,10
580,5
540,502
770,251
385,125
442,562
221,281
610,140
305,70
652,35
576,517
288,258
644,129
322,64
661,32
830,16
915,8
957,4
478,2
239,1
119,0
559,0
529,500
764,250
882,125
441,62
470,531
485,765
492,882
746,441
623,720
311,360
155,180
77,90
288,545
394,772
447,886
723,443
861,221
930,110
965,55
732,527
616,763
558,881
779,440
639,720
319,360
659,180
579,590
789,295
894,147
947,73
723,536
361,268
180,134
90,67
295,533
147,266
573,133
536,566
768,283
884,141
692,570
346,285
423,642
461,821
480,910
240,455
370,727
685,363
592,681
296,340
398,670
449,835
224,417
362,708
181,354
590,177
795,88
647,544
823,272
411,136
455,568
477,784
488,892
244,446
122,223
311,611
155,305
327,652
163,326
581,163
290,81
645,40
822,20
911,10
455,5
727,2
863,1
431,0
465,500
732,250
616,625
558,812
529,906
514,953
507,976
253,488
126,244
63,122
531,61
265,30
632,15
816,7
408,3
454,501
727,250
613,625
806,312
903,156
701,578
350,289
175,144
87,72
543,36
521,518
510,759
755,379
627,689
813,344
656,672
828,336
664,668
832,334
916,167
708,583
354,291
677,145
588,572
794,286
897,143
448,71
724,35
862,17
431,8
715,4
607,502
803,251
901,125
450,62
725,31
362,15
681,7
340,3
670,1
335,0
167,0
583,0
791,0
395,0
197,0
598,0
799,0
399,0
199,0
599,0
299,0
149,0
324,500
662,250
331,125
415,562
457,781
228,390
614,195
307,97
653,48
326,24
413,512
456,756
728,378
864,189
432,94
466,547
233,273
366,636
183,318
591,159
545,579
272,289
386,644
693,322
596,661
298,330
149,165
574,82
537,541
768,270
384,135
692,67
346,33
423,516
711,258
355,129
677,64
588,532
294,266
647,133
823,66
911,33
705,516
352,258
176,129
88,64
294,532
647,266
823,133
661,566
580,783
540,891
520,945
510,972
255,486
127,243
563,121
781,60
390,30
195,15
97,7
548,3
274,1
637,0
318,0
159,0
579,0
789,0
894,0
447,0
223,0
611,0
805,0
902,0
951,0
725,500
612,750
556,875
278,437
389,718
444,859
472,929
486,964
243,482
621,241
310,120
155,60
327,530
663,265
581,632
790,316
895,158
697,579
348,289
174,144
87,72
43,36
21,18
10,9
255,504
377,752
688,376
594,688
547,844
273,422
636,211
318,105
409,552
204,276
352,638
676,319
588,659
544,829
772,414
886,207
693,603
596,801
298,400
649,200
324,100
662,50
831,25
415,12
707,6
853,3
426,1
713,0
606,500
553,750
276,375
138,187
319,593
159,296
79,148
289,574
644,287
822,143
661,571
330,285
415,642
207,321
103,160
551,80
275,40
637,20
818,10
909,5
704,502
602,751
551,875
775,437
887,218
443,109
471,554
235,277
117,138
558,69
529,534
264,267
132,133
566,66
533,533
516,766
258,383
379,691
689,345
844,172
922,86
711,543
355,271
427,635
463,817
731,408
865,204
932,102
466,51
733,25
616,512
558,756
779,378
889,189
944,94
972,47
486,23
243,11
121,5
310,502
405,751
202,375
351,687
425,843
462,921
731,460
365,230
182,115
91,57
45,28
272,514
136,257
568,128
284,64
392,532
696,266
848,133
424,66
212,33
606,16
303,8
401,504
700,252
350,126
425,563
212,281
106,140
53,70
26,35
513,17
506,508
253,254
376,627
188,313
594,156
297,78
648,39
824,19
412,9
706,4
353,2
176,1
88,0
544,0
272,0
636,0
318,0
409,500
204,250
352,625
676,312
338,156
419,578
709,289
354,144
427,572
713,286
356,143
678,71
839,35
419,17
209,8
604,4
802,2
901,1
950,0
725,500
362,250
431,625
465,812
232,406
616,203
308,101
154,50
327,525
413,762
706,381
353,190
426,595
713,297
606,648
803,324
401,162
700,81
600,540
550,770
775,385
387,192
443,596
221,298
360,649
180,324
590,162
545,581
272,290
636,145
568,572
784,286
892,143
696,571
598,785
799,392
899,196
699,598
349,299
674,149
837,74
418,37
709,18
604,509
552,754
776,377
388,188
194,94
347,547
423,773
711,386
855,193
927,96
713,548
356,274
178,137
339,568
669,284
834,142
417,71
208,35
354,517
677,258
338,129
169,64
584,32
292,16
146,8
323,504
161,252
330,626
665,313
582,656
291,328
145,164
322,582
161,291
330,645
415,822
707,411
353,205
176,102
88,51
544,25
272,12
136,6
568,3
534,501
767,250
633,625
816,312
408,156
704,78
852,39
926,19
713,509
356,254
678,127
589,563
544,781
272,390
636,195
818,97
659,548
829,274
664,637
332,318
666,159
833,79
916,39
458,19
229,9
614,4
307,2
403,501
201,250
350,625
425,812
712,406
606,703
803,351
901,175
950,87
475,43
487,521
743,260
371,130
435,565
717,282
608,641
804,320
652,660
576,830
788,415
644,707
572,853
786,426
393,213
696,106
348,53
174,26
337,513
418,756
459,878
479,939
239,469
619,234
559,617
779,308
889,154
944,77
722,538
361,269
680,134
840,67
920,33
710,516
855,258
427,129
713,64
856,32
928,16
714,508
357,254
678,127
339,63
669,31
834,15
417,7
708,3
854,1
677,500
838,250
419,125
709,62
854,31
427,15
713,7
606,503
303,251
401,625
700,312
600,656
300,328
650,164
325,82
662,41
331,20
665,10
582,505
541,752
270,376
385,688
192,344
596,172
798,86
899,43
699,521
349,260
674,130
837,65
668,532
834,266
417,133
458,566
729,283
364,141
682,70
841,35
920,17
460,8
730,4
365,2
182,1
341,500
670,250
585,625
292,312
396,656
698,328
349,164
674,82
337,41
168,20
84,10
42,5
21,2
510,1
755,0
627,500
563,750
781,375
390,187
445,593
722,296
611,648
305,324
652,162
576,581
538,790
269,395
134,197
317,598
158,299
579,149
539,574
519,787
259,393
629,196
314,98
407,549
703,274
601,637
800,318
900,159
450,79
225,39
112,19
56,9
528,4
514,502
757,251
628,625
814,312
407,156
703,78
851,39
425,19
212,9
356,504
428,752
214,376
107,188
303,594
151,297
325,648
412,824
456,912
478,956
239,478
369,739
434,869
717,434
858,217
679,608
589,804
544,902
522,951
511,975
755,487
877,243
688,621
344,310
422,655
211,327
355,663
177,331
338,665
169,332
334,666
417,833
458,916
729,458
614,729
557,864
278,432
389,716
444,858
722,429
361,214
680,107
590,553
295,276
647,138
823,69
661,534
830,267
915,133
957,66
478,33
489,516
244,258
372,629
436,814
718,407
359,203
179,101
339,550
169,275
584,137
792,68
396,34
198,17
99,8
49,4
524,2
262,1
131,0
565,0
532,500
266,250
633,125
816,62
408,31
704,15
602,507
551,753
775,376
387,188
443,594
221,297
610,148
555,574
777,287
638,643
569,821
284,410
142,205
321,602
160,301
330,650
665,325
832,162
916,81
708,540
854,270
427,135
463,567
481,783
740,391
370,195
685,97
842,48
671,524
335,262
667,131
333,65
166,32
583,16
791,8
895,4
947,2
473,1
736,0
618,500
559,750
279,375
639,187
569,593
784,296
392,148
196,74
98,37
299,518
399,759
699,379
599,689
549,844
774,422
387,211
693,105
846,52
923,26
711,513
355,256
427,628
463,814
231,407
365,703
182,351
341,675
420,837
210,418
355,709
427,854
713,427
356,213
178,106
89,53
544,26
772,13
636,506
568,753
534,876
517,938
758,469
629,734
814,367
907,183
953,91
726,545
613,772
806,386
403,193
701,96
350,48
675,24
587,512
543,756
771,378
885,189
442,94
721,47
360,23
430,511
465,755
732,377
866,188
683,594
591,797
295,398
397,699
698,349
599,674
799,337
399,168
699,84
849,42
424,21
712,10
856,5
678,502
839,251
419,125
209,62
354,531
677,265
338,132
419,566
459,783
729,391
614,695
307,347
653,173
826,86
663,543
581,771
290,385
145,192
572,96
536,548
768,274
884,137
692,568
596,784
548,892
774,446
387,223
693,111
596,555
548,777
524,888
762,444
881,222
690,611
845,305
672,652
336,326
418,663
209,331
354,665
427,832
213,416
106,208
53,104
526,52
263,26
131,13
315,506
407,753
453,876
726,438
613,719
806,359
403,179
201,89
350,544
675,272
587,636
293,318
396,659
198,329
599,164
799,82
399,41
699,20
349,10
424,505
212,252
106,126
53,63
526,31
763,15
881,7
440,3
220,1
610,0
305,0
402,500
451,750
725,375
362,187
181,93
90,46
545,23
272,11
636,5
318,2
659,1
829,0
914,0
707,500
353,250
176,125
338,562
419,781
709,390
604,695
802,347
901,173
450,86
475,543
487,771
493,885
746,442
623,721
311,360
155,180
77,90
38,45
519,22
259,11
129,5
64,2
532,1
266,0
383,500
441,750
220,375
110,187
305,593
152,296
576,148
288,74
644,37
322,18
411,509
705,254
852,127
926,63
963,31
731,515
365,257
682,128
341,64
420,532
210,266
105,133
52,66
276,533
638,266
319,133
409,566
204,283
602,141
801,70
650,535
575,767
537,883
768,441
634,720
817,360
408,180
454,590
727,295
613,647
806,323
653,661
326,330
163,165
331,582
665,291
832,145
916,72
458,36
229,18
614,9
557,504
278,252
639,126
319,63
159,31
579,15
289,7
394,503
197,251
348,625
674,312
587,656
793,328
896,164
448,82
724,41
862,20
681,510
340,255
420,627
460,813
230,406
365,703
682,351
591,675
545,837
522,918
761,459
880,229
690,614
845,307
672,653
586,826
293,413
646,206
323,103
661,51
330,25
665,12
582,506
291,253
395,626
697,313
848,156
924,78
962,39
481,19
240,9
120,4
60,2
280,501
640,250
820,125
910,62
705,531
602,765
801,382
650,691
325,345
412,672
706,336
853,168
676,584
588,792
294,396
147,198
73,99
286,549
643,274
821,137
410,68
455,534
727,267
613,633
806,316
903,158
951,79
975,39
487,19
743,9
371,4
185,2
592,1
796,0
398,0
199,0
599,0
799,0
899,0
699,500
849,250
674,625
587,812
793,406
396,203
448,601
724,300
612,650
556,825
278,412
639,206
819,103
409,51
204,25
102,12
551,6
275,3
637,1
568,500
534,750
767,375
883,187
441,93
720,46
360,23
680,11
840,5
420,2
710,1
855,0
427,0
713,0
606,500
803,250
651,625
325,312
162,156
81,78
540,39
770,19
885,9
442,4
221,2
110,1
305,500
652,250
326,125
413,562
706,281
853,140
676,570
338,285
419,642
209,321
354,660
177,330
338,665
169,332
334,666
417,833
708,416
854,208
427,104
213,52
356,526
678,263
589,631
544,815
272,407
386,703
693,351
596,675
548,837
524,918
762,459
631,729
315,364
657,182
828,91
914,45
957,22
478,11
239,5
369,502
434,751
717,375
858,187
679,593
339,296
669,148
334,74
417,537
458,768
479,884
489,942
494,971
747,485
873,242
686,621
593,810
546,905
773,452
636,726
318,363
159,181
579,90
539,545
519,772
259,386
629,193
314,96
157,48
78,24
539,12
519,506
509,753
754,376
877,188
938,94
969,47
484,23
242,11
121,5
60,2
280,501
640,250
570,625
785,312
642,656
321,328
160,164
80,82
540,41
520,520
760,260
880,130
440,65
470,532
735,266
367,133
433,566
466,783
233,391
116,195
58,97
279,548
389,774
694,387
597,693
548,846
774,423
637,711
818,355
909,177
704,588
602,794
301,397
400,698
700,349
600,674
300,337
150,168
325,584
162,292
581,146
540,573
770,286
385,143
692,71
346,35
673,17
336,8
168,4
584,2
292,1
146,0
573,0
786,0
643,500
321,250
410,625
705,312
602,656
301,328
400,664
450,832
725,416
862,208
431,104
215,52
357,526
178,263
89,131
544,65
272,32
136,16
68,8
284,504
642,252
321,126
410,563
455,781
477,890
488,945
744,472
622,736
811,368
905,184
452,92
226,46
363,523
681,261
590,630
295,315
397,657
448,828
724,414
362,207
681,103
340,51
420,525
210,262
105,131
52,65
26,32
263,516
631,258
565,629
782,314
391,157
445,578
