"x","y"
8,5
7.99396002941565,5.19027175896969
7.97586443849239,5.37977736072125
7.94578609178812,5.56775373308123
7.90384610418907,5.75344396154324
7.85021335322284,5.93610033709546
7.78510379904822,6.11498736698098
7.70877961485986,6.28938473626751
7.62154813120936,6.45859020830141
7.52376059849354,6.62192245236679
7.41581077259318,6.77872378716392
7.29813332935693,6.92836282905962
7.17120211431521,7.07023703444634
7.0355282346714,7.2037751259726
6.89165800125357,7.32843939287527
6.74017072871359,7.44372785615101
6.58167640283151,7.54917628984854
6.41681322431805,7.64436009034275
6.24624503900566,7.72889598606355
6.07065866477562,7.80244358079532
5.89076112598482,7.86470672433222
5.70727680652828,7.91543470497063
5.52094453300079,7.95442325903662
5.33251459970303,7.98151539338376
5.14274574747123,7.99660201754902
4.95240210849558,7.99962238302163
4.76225012942963,7.99056432785583
4.57305548518014,7.9694643256428
4.38557999580443,7.93640733864434
4.20057855892989,7.89152647567983
4.01879611004773,7.835002456144
3.84096462292061,7.76706288231374
3.66780016218268,7.68798132287401
3.5,7.59807621135332
3.33823980840167,7.49770956390431
3.183170938587,7.3872855215925
3.03541779816414,7.26724872306277
2.89557533688104,7.13808251413659
2.76420665097274,7.00030700154888
2.64184071577164,6.85447695866182
2.5289702557105,6.70117959158831
2.42604976029507,6.54103217472022
2.33349365403523,6.37467956518223
2.25167462770379,6.20279160621984
2.18092213764228,6.02606042997701
2.12152107915651,5.84519767052429
2.07371063934378,5.66093159835962
2.03768333397082,5.47400418792005
2.01358423228075,5.28516812991255
2.00151037285044,5.0951838004942
2.00151037285044,4.9048161995058
2.01358423228075,4.71483187008745
2.03768333397082,4.52599581207995
2.07371063934378,4.33906840164038
2.12152107915651,4.15480232947571
2.18092213764227,3.97393957002299
2.25167462770379,3.79720839378016
2.33349365403523,3.62532043481777
2.42604976029507,3.45896782527978
2.5289702557105,3.29882040841169
2.64184071577164,3.14552304133818
2.76420665097274,2.99969299845113
2.89557533688104,2.86191748586341
3.03541779816414,2.73275127693723
3.183170938587,2.6127144784075
3.33823980840167,2.50229043609569
3.5,2.40192378864668
3.66780016218268,2.31201867712599
3.84096462292061,2.23293711768626
4.01879611004773,2.164997543856
4.2005785589299,2.10847352432017
4.38557999580443,2.06359266135566
4.57305548518014,2.0305356743572
4.76225012942963,2.00943567214417
4.95240210849558,2.00037761697837
5.14274574747123,2.00339798245098
5.33251459970303,2.01848460661624
5.52094453300079,2.04557674096338
5.70727680652828,2.08456529502938
5.89076112598482,2.13529327566778
6.07065866477561,2.19755641920468
6.24624503900566,2.27110401393645
6.41681322431805,2.35563990965725
6.58167640283151,2.45082371015146
6.74017072871359,2.55627214384899
6.89165800125357,2.67156060712473
7.0355282346714,2.7962248740274
7.17120211431521,2.92976296555366
7.29813332935693,3.07163717094038
7.41581077259318,3.22127621283608
7.52376059849354,3.37807754763321
7.62154813120936,3.54140979169859
7.70877961485986,3.71061526373248
7.78510379904822,3.88501263301902
7.85021335322284,4.06389966290454
7.90384610418907,4.24655603845676
7.94578609178812,4.43224626691877
7.97586443849239,4.62022263927875
7.99396002941565,4.80972824103031
8,5
5,8
4.9048161995058,7.99848962714955
4.80972824103031,7.99396002941565
4.71483187008745,7.98641576771925
4.62022263927875,7.97586443849239
4.52599581207995,7.96231666602918
4.43224626691877,7.94578609178812
4.33906840164038,7.92628936065622
4.24655603845676,7.90384610418907
4.15480232947571,7.87847892084349
4.06389966290454,7.85021335322284
3.97393957002299,7.81907786235772
3.88501263301902,7.78510379904822
3.79720839378016,7.74832537229621
3.71061526373248,7.70877961485986
3.62532043481777,7.66650634596477
3.54140979169859,7.62154813120936
3.45896782527978,7.57395023970493
3.37807754763321,7.52376059849354
3.29882040841169,7.4710297442895
3.22127621283608,7.41581077259318
3.14552304133818,7.35815928422836
3.07163717094038,7.29813332935693
2.99969299845113,7.23579334902726
2.92976296555366,7.17120211431521
2.86191748586341,7.10442466311896
2.7962248740274,7.0355282346714
2.73275127693723,6.96458220183586
2.67156060712473,6.89165800125357
2.6127144784075,6.816829061413
2.55627214384899,6.7401707287136
2.50229043609569,6.66176019159833
2.45082371015146,6.58167640283151
2.40192378864668,6.5
2.35563990965725,6.41681322431805
2.31201867712599,6.33219983781732
2.27110401393644,6.24624503900566
2.23293711768626,6.15903537707939
2.19755641920468,6.07065866477562
2.16499754385599,5.98120388995227
2.13529327566778,5.89076112598483
2.10847352432017,5.7994214410701
2.08456529502938,5.70727680652828
2.06359266135566,5.61442000419557
2.04557674096338,5.52094453300079
2.0305356743572,5.42694451481986
2.01848460661624,5.33251459970303
2.00943567214417,5.23774987057037
2.00339798245098,5.14274574747123
2.00037761697837,5.04759789150442
2.00037761697837,4.95240210849558
2.00339798245098,4.85725425252877
2.00943567214417,4.76225012942963
2.01848460661624,4.66748540029697
2.0305356743572,4.57305548518015
2.04557674096338,4.47905546699921
2.06359266135566,4.38557999580443
2.08456529502937,4.29272319347172
2.10847352432017,4.20057855892989
2.13529327566778,4.10923887401518
2.16499754385599,4.01879611004774
2.19755641920468,3.92934133522439
2.23293711768626,3.84096462292061
2.27110401393644,3.75375496099434
2.31201867712599,3.66780016218268
2.35563990965725,3.58318677568195
2.40192378864668,3.5
2.45082371015146,3.41832359716849
2.50229043609569,3.33823980840167
2.55627214384899,3.25982927128641
2.6127144784075,3.183170938587
2.67156060712473,3.10834199874643
2.73275127693722,3.03541779816415
2.7962248740274,2.9644717653286
2.86191748586341,2.89557533688104
2.92976296555366,2.82879788568479
2.99969299845112,2.76420665097274
3.07163717094038,2.70186667064307
3.14552304133818,2.64184071577164
3.22127621283608,2.58418922740682
3.29882040841169,2.5289702557105
3.37807754763321,2.47623940150646
3.45896782527978,2.42604976029507
3.54140979169859,2.37845186879065
3.62532043481777,2.33349365403523
3.71061526373248,2.29122038514014
3.79720839378016,2.25167462770379
3.88501263301902,2.21489620095178
3.97393957002299,2.18092213764227
4.06389966290454,2.14978664677716
4.15480232947571,2.12152107915651
4.24655603845676,2.09615389581093
4.33906840164038,2.07371063934378
4.43224626691877,2.05421390821188
4.52599581207995,2.03768333397082
4.62022263927875,2.02413556150761
4.71483187008745,2.01358423228075
4.80972824103031,2.00603997058435
